  Rank     Grid Num     Updating Properties(s)     Assembling(s)     Communication(collect)(s)     Communication(P2P)(s)     1AllReduce(OCPCheck)(s)     Newton Step(s)     Newton Step(c)(s)
     0           75                      0.023             0.047                         0.010                     0.003                       0.002              0.007                 0.004
     1           75                      0.025             0.045                         0.015                     0.003                       0.004              0.006                 0.004
     2           75                      0.024             0.045                         0.014                     0.003                       0.003              0.006                 0.004
     3           75                      0.025             0.048                         0.009                     0.003                       0.003              0.006                 0.004

==================================================
Item                          Average     Varance         Max         Min
Grid Num                           75           0          75          75
Updating Properties(s)          0.024       0.001       0.025       0.023
Assembling(s)                   0.046       0.001       0.048       0.045
Communication(collect)(s)       0.012       0.002       0.015       0.009
Communication(P2P)(s)           0.003       0.000       0.003       0.003
1AllReduce(OCPCheck)(s)         0.003       0.001       0.004       0.002
Newton Step(s)                  0.006       0.000       0.007       0.006
Newton Step(c)(s)               0.004       0.000       0.004       0.004
==================================================
Final time:                   3655.500( Day )
 - Avg time step size .......    9.373 (390 steps)
 - Avg Newton steps .........    1.015 (396 succeeded + 4 wasted)
 - Avg linear steps .........    1.043 (413 succeeded + 407 wasted)
Simulation time:                    2.735 (Seconds)
 - % Input & Partition .........    8.777 (0.240s)
 - % Partition - ParMetis ......    0.887 (0.024s)
 - % Input Reservoir ...........    0.125 (0.003s)
 - % Setup Simulator ...........    0.021 (0.001s)
 - % Initialization ............    0.056 (0.002s)
 - % Assembling ................    1.724 (0.047s)
 - % Assembling for LS interface    0.255 (0.007s)
 - % Linear Solver .............   58.212 (1.592s)
 - % Newton Step ...............    0.241 (0.007s)
 - % Updating Properties .......    0.854 (0.023s)
 - % Output ....................   11.348 (0.310s)
==================================================

OBJECT TIME:     1.341 s 

